Title: 5DC_trans_su.txt
Date: Sun Mar 31 13:53:14 2024
Plotname: DC ct1[1].dc1[1/21] <5DC_trans_su.txt>  VDGROUND.Vdc=1 V  VGGROUND.Vdc=(-9 V->0 V)
Flags: real 
No. Variables: 14     
No. Points: 91      
Variables:	0	VGGROUND.Vdc	none 
		1	n1	voltage plot=0 grid=1
		2	n2	voltage plot=0 grid=1
		3	n3	voltage plot=0 grid=1
		4	XCKT.Gi	voltage plot=0 grid=1
		5	XCKT.Di	voltage plot=0 grid=1
		6	XCKT.X1.Si	voltage plot=0 grid=1
		7	XCKT.X1.Gi	voltage plot=0 grid=1
		8	XCKT.X1.Di	voltage plot=0 grid=1
		9	XCKT.X1.Sii	voltage plot=0 grid=1
		10	XCKT.X1.Gii	voltage plot=0 grid=1
		11	XCKT.X1.Dii	voltage plot=0 grid=1
		12	VGGROUND.i	current plot=0 grid=1
		13	VDGROUND.i	current plot=0 grid=1
Values:
0	-9.000000000000000e+00	1.000000000000000e+00
	-9.000000000000000e+00	9.276739438852329e-14
	-8.999999998818376e+00	9.999999988207194e-01
	-5.859038987709224e-15	-8.999999998815422e+00
	9.999999988177712e-01	-5.859038987709224e-15
	-8.999999998815422e+00	9.999999988177712e-01
	2.954060400000000e-09	-2.948201361012290e-09

1	-8.900000000000000e+00	1.000000000000000e+00
	-8.900000000000000e+00	9.276739438766969e-14
	-8.899999998818377e+00	9.999999988207194e-01
	-5.859038987709237e-15	-8.899999998815423e+00
	9.999999988177712e-01	-5.859038987709237e-15
	-8.899999998815423e+00	9.999999988177712e-01
	2.954060400000000e-09	-2.948201361012291e-09

2	-8.800000000000001e+00	1.000000000000000e+00
	-8.800000000000001e+00	9.276739438675333e-14
	-8.799999998818377e+00	9.999999988207194e-01
	-5.859038987709251e-15	-8.799999998815423e+00
	9.999999988177712e-01	-5.859038987709251e-15
	-8.799999998815423e+00	9.999999988177712e-01
	2.954060400000000e-09	-2.948201361012290e-09

3	-8.700000000000001e+00	1.000000000000000e+00
	-8.700000000000001e+00	9.276739438576684e-14
	-8.699999998818377e+00	9.999999988207194e-01
	-5.859038987709265e-15	-8.699999998815423e+00
	9.999999988177712e-01	-5.859038987709265e-15
	-8.699999998815423e+00	9.999999988177712e-01
	2.954060400000000e-09	-2.948201361012290e-09

4	-8.600000000000001e+00	1.000000000000000e+00
	-8.600000000000001e+00	9.276739438470184e-14
	-8.599999998818378e+00	9.999999988207194e-01
	-5.859038987709280e-15	-8.599999998815424e+00
	9.999999988177712e-01	-5.859038987709280e-15
	-8.599999998815424e+00	9.999999988177712e-01
	2.954060400000000e-09	-2.948201361012291e-09

5	-8.500000000000002e+00	1.000000000000000e+00
	-8.500000000000002e+00	9.276739438354862e-14
	-8.499999998818378e+00	9.999999988207194e-01
	-5.859038987709298e-15	-8.499999998815424e+00
	9.999999988177712e-01	-5.859038987709298e-15
	-8.499999998815424e+00	9.999999988177712e-01
	2.954060400000000e-09	-2.948201361012290e-09

6	-8.400000000000002e+00	1.000000000000000e+00
	-8.400000000000002e+00	9.276739438229567e-14
	-8.399999998818378e+00	9.999999988207194e-01
	-5.859038987709316e-15	-8.399999998815424e+00
	9.999999988177712e-01	-5.859038987709316e-15
	-8.399999998815424e+00	9.999999988177712e-01
